c语言中有一下运算符
1.算术运算符
2.关系运算符
3.逻辑运算符
4.位运算符
5.赋值运算符
6.杂项运算符

算术运算符

+	把两个操作数相加

-	从第一个操作数中减去第二个操作数

*	把两个操作数相乘

/	分子除以分母

%	取模运算符，整除后的余数

++	自增运算符，整数值增加 1

--	自减运算符，整数值减少 1


关系运算符

==	检查两个操作数的值是否相等，如果相等则条件为真。

!=	检查两个操作数的值是否相等，如果不相等则条件为真。

>	检查左操作数的值是否大于右操作数的值，如果是则条件为真。

<	检查左操作数的值是否小于右操作数的值，如果是则条件为真。

>=	检查左操作数的值是否大于或等于右操作数的值，如果是则条件为真。

<=	检查左操作数的值是否小于或等于右操作数的值，如果是则条件为真。


逻辑运算符

&&	称为逻辑与运算符。如果两个操作数都非零，则条件为真。

||	称为逻辑或运算符。如果两个操作数中有任意一个非零，则条件为真。

!	称为逻辑非运算符。用来逆转操作数的逻辑状态。如果条件为真则逻辑非运算符将	使其为假。


赋值运算符

=	简单的赋值运算符，把右边操作数的值赋给左边操作数
	C = A + B 将把 A + B 的值赋给 C
+=	加且赋值运算符，把右边操作数加上左边操作数的结果赋值给左边操作数
	C += A 相当于 C = C + A
-=	减且赋值运算符，把左边操作数减去右边操作数的结果赋值给左边操作数
	C -= A 相当于 C = C - A
*=	乘且赋值运算符，把右边操作数乘以左边操作数的结果赋值给左边操作数
	C *= A 相当于 C = C * A
/=	除且赋值运算符，把左边操作数除以右边操作数的结果赋值给左边操作数
	C /= A 相当于 C = C / A
%=	求模且赋值运算符，求两个操作数的模赋值给左边操作数
	C %= A 相当于 C = C % A
<<=	左移且赋值运算符
	C <<= 2 等同于 C = C << 2
>>=	右移且赋值运算符
	C >>= 2 等同于 C = C >> 2
&=	按位与且赋值运算符
	C &= 2 等同于 C = C & 2
^=	按位异或且赋值运算符
	C ^= 2 等同于 C = C ^ 2
|=	按位或且赋值运算符
	C |= 2 等同于 C = C | 2















